"","Tomorrow","Today","PriorDis"
"211",149,165,40
"212",140,149,39
"213",127,140,44
"214",124,127,40
"215",145,124,28
"216",149,145,16
"217",145,149,33
"218",158,145,27
"219",154,158,34
"220",135,154,36
"221",149,135,37
"222",150,149,23
"223",156,150,22
"224",160,156,34
"225",160,160,34
"226",166,160,34
"227",147,166,49
"228",148,147,33
"229",152,148,25
"230",161,152,19
"231",154,161,51
"232",163,154,17
"233",158,163,34
"234",148,158,50
"235",150,148,36
"236",157,150,29
"237",156,157,25
"238",153,156,43
"239",163,153,33
"240",142,163,50
"241",136,142,38
"242",142,136,30
"243",142,142,32
"244",149,142,34
"245",143,149,44
"246",148,143,36
"247",134,148,39
"248",144,134,30
"249",119,144,40
"250",126,119,22
"251",140,126,13
"252",142,140,27
"253",149,142,37
"254",153,149,33
"255",150,153,40
"256",153,150,38
"257",155,153,23
"258",152,155,21
"259",144,152,33
"260",148,144,31
"261",134,148,45
"262",141,134,29
"263",143,141,38
"264",158,143,26
"265",163,158,16
"266",156,163,48
"267",160,156,28
"268",135,160,57
"269",130,135,39
"270",138,130,39
"271",147,138,19
"272",135,147,24
"273",148,135,35
"274",155,148,24
"275",165,155,29
"276",149,165,40
"277",147,149,32
"278",153,147,28
"279",157,153,22
"280",150,157,38
"281",137,150,36
"282",144,137,34
"283",141,144,39
"284",131,141,38
"285",139,131,27
"286",146,139,25
"287",153,146,32
"288",146,153,32
"289",151,146,33
"290",159,151,32
"291",147,159,41
"292",145,147,40
"293",152,145,18
"294",162,152,31
"295",162,162,36
"296",152,162,38
"297",128,152,49
"298",136,128,39
"299",146,136,23
"300",148,146,20
"301",140,148,32
"302",151,140,28
"303",151,151,27
"304",150,151,34
"305",157,150,28
"306",165,157,14
"307",174,165,24
"308",183,174,26
"309",168,183,26
"310",154,168,49
"311",158,154,32
"312",149,158,42
"313",156,149,23
"314",156,156,18
"315",166,156,29
"316",172,166,36
"317",154,172,38
"318",138,154,39
"319",128,138,42
"320",129,128,22
"321",131,129,21
"322",129,131,34
"323",141,129,24
"324",140,141,33
"325",140,140,29
"326",124,140,38
"327",131,124,28
"328",136,131,14
"329",155,136,25
"330",153,155,36
"331",160,153,24
"332",164,160,29
"333",161,164,35
"334",172,161,31
"335",172,172,22
"336",176,172,25
"337",153,176,48
"338",142,153,45
"339",153,142,33
"340",143,153,26
"341",157,143,33
"342",162,157,18
"343",163,162,29
"344",164,163,34
"345",156,164,35
"346",153,156,29
"347",158,153,37
"348",166,158,9
"349",170,166,17
"350",163,170,38
"351",163,163,28
"352",150,163,40
"353",133,150,40
"354",140,133,37
"355",162,140,18
"356",160,162,13
"357",166,160,27
"358",175,166,27
"359",161,175,40
"360",154,161,28
"361",140,154,49
"362",151,140,19
"363",151,151,12
"364",148,151,38
"365",155,148,31
"366",150,155,37
"367",138,150,42
"368",133,138,34
"369",135,133,33
"370",144,135,20
"371",154,144,24
"372",159,154,26
"373",161,159,30
"374",173,161,26
"375",165,173,32
"376",172,165,28
"377",176,172,23
"378",173,176,39
"379",158,173,42
"380",136,158,49
"381",126,136,28
"382",111,126,44
"383",128,111,23
"384",135,128,12
"385",130,135,29
"386",137,130,27
"387",146,137,26
"388",144,146,38
"389",134,144,38
"390",155,134,29
"391",162,155,17
"392",168,162,28
"393",180,168,29
"394",161,180,50
"395",161,161,27
